,DATE,JPYINTERESTRATE
0,2000-01-01,0.5
1,2000-02-01,0.5
2,2000-03-01,0.5
3,2000-04-01,0.5
4,2000-05-01,0.5
5,2000-06-01,0.5
6,2000-07-01,0.5
7,2000-08-01,0.5
8,2000-09-01,0.5
9,2000-10-01,0.5
10,2000-11-01,0.5
11,2000-12-01,0.5
12,2001-01-01,0.5
13,2001-02-01,0.35
14,2001-03-01,0.25
15,2001-04-01,0.25
16,2001-05-01,0.25
17,2001-06-01,0.25
18,2001-07-01,0.25
19,2001-08-01,0.25
20,2001-09-01,0.1
21,2001-10-01,0.1
22,2001-11-01,0.1
23,2001-12-01,0.1
24,2002-01-01,0.1
25,2002-02-01,0.1
26,2002-03-01,0.1
27,2002-04-01,0.1
28,2002-05-01,0.1
29,2002-06-01,0.1
30,2002-07-01,0.1
31,2002-08-01,0.1
32,2002-09-01,0.1
33,2002-10-01,0.1
34,2002-11-01,0.1
35,2002-12-01,0.1
36,2003-01-01,0.1
37,2003-02-01,0.1
38,2003-03-01,0.1
39,2003-04-01,0.1
40,2003-05-01,0.1
41,2003-06-01,0.1
42,2003-07-01,0.1
43,2003-08-01,0.1
44,2003-09-01,0.1
45,2003-10-01,0.1
46,2003-11-01,0.1
47,2003-12-01,0.1
48,2004-01-01,0.1
49,2004-02-01,0.1
50,2004-03-01,0.1
51,2004-04-01,0.1
52,2004-05-01,0.1
53,2004-06-01,0.1
54,2004-07-01,0.1
55,2004-08-01,0.1
56,2004-09-01,0.1
57,2004-10-01,0.1
58,2004-11-01,0.1
59,2004-12-01,0.1
60,2005-01-01,0.1
61,2005-02-01,0.1
62,2005-03-01,0.1
63,2005-04-01,0.1
64,2005-05-01,0.1
65,2005-06-01,0.1
66,2005-07-01,0.1
67,2005-08-01,0.1
68,2005-09-01,0.1
69,2005-10-01,0.1
70,2005-11-01,0.1
71,2005-12-01,0.1
72,2006-01-01,0.1
73,2006-02-01,0.1
74,2006-03-01,0.1
75,2006-04-01,0.1
76,2006-05-01,0.1
77,2006-06-01,0.1
78,2006-07-01,0.4
79,2006-08-01,0.4
80,2006-09-01,0.4
81,2006-10-01,0.4
82,2006-11-01,0.4
83,2006-12-01,0.4
84,2007-01-01,0.4
85,2007-02-01,0.75
86,2007-03-01,0.75
87,2007-04-01,0.75
88,2007-05-01,0.75
89,2007-06-01,0.75
90,2007-07-01,0.75
91,2007-08-01,0.75
92,2007-09-01,0.75
93,2007-10-01,0.75
94,2007-11-01,0.75
95,2007-12-01,0.75
96,2008-01-01,0.75
97,2008-02-01,0.75
98,2008-03-01,0.75
99,2008-04-01,0.75
100,2008-05-01,0.75
101,2008-06-01,0.75
102,2008-07-01,0.75
103,2008-08-01,0.75
104,2008-09-01,0.75
105,2008-10-01,0.5
106,2008-11-01,0.5
107,2008-12-01,0.3
108,2009-01-01,0.3
109,2009-02-01,0.3
110,2009-03-01,0.3
111,2009-04-01,0.3
112,2009-05-01,0.3
113,2009-06-01,0.3
114,2009-07-01,0.3
115,2009-08-01,0.3
116,2009-09-01,0.3
117,2009-10-01,0.3
118,2009-11-01,0.3
119,2009-12-01,0.3
120,2010-01-01,0.3
121,2010-02-01,0.3
122,2010-03-01,0.3
123,2010-04-01,0.3
124,2010-05-01,0.3
125,2010-06-01,0.3
126,2010-07-01,0.3
127,2010-08-01,0.3
128,2010-09-01,0.3
129,2010-10-01,0.3
130,2010-11-01,0.3
131,2010-12-01,0.3
132,2011-01-01,0.3
133,2011-02-01,0.3
134,2011-03-01,0.3
135,2011-04-01,0.3
136,2011-05-01,0.3
137,2011-06-01,0.3
138,2011-07-01,0.3
139,2011-08-01,0.3
140,2011-09-01,0.3
141,2011-10-01,0.3
142,2011-11-01,0.3
143,2011-12-01,0.3
144,2012-01-01,0.3
145,2012-02-01,0.3
146,2012-03-01,0.3
147,2012-04-01,0.3
148,2012-05-01,0.3
149,2012-06-01,0.3
150,2012-07-01,0.3
151,2012-08-01,0.3
152,2012-09-01,0.3
153,2012-10-01,0.3
154,2012-11-01,0.3
155,2012-12-01,0.3
156,2013-01-01,0.3
157,2013-02-01,0.3
158,2013-03-01,0.3
159,2013-04-01,0.3
160,2013-05-01,0.3
161,2013-06-01,0.3
162,2013-07-01,0.3
163,2013-08-01,0.3
